HTTrack3.49-2+htsswf+htsjava launched on Thu, 07 Jul 2022 21:42:40 at http://kamuinet.com/ENG/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://kamuinet.com/ENG/ -O1 "C:\Mis lugares Web\KamuiNet" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

21:42:40	Warning: 	Cache: damaged cache, trying to repair
21:42:40	Warning: 	Cache: 0 bytes successfully recovered in 0 entries
21:42:40	Warning: 	Cache: error trying to open the cache
21:42:47	Error: 	"Not Found" (404) at link kamuinet.com/ENG/apple-touch-icon.png (from kamuinet.com/ENG/)
21:43:48	Error: 	"Not Found" (404) at link kamuinet.com/ENG/html/apple-touch-icon.png (from kamuinet.com/ENG/html/content.html)
21:48:27	Warning: 	file not stored in cache due to bogus state (broken size, expected 1891324 got 1789722): kamuinet.com/ENG/gallery/01.mp4
21:48:57	Warning: 	file not stored in cache due to bogus state (broken size, expected 1637532 got 1522009): kamuinet.com/ENG/gallery/05.mp4
21:52:00	Warning: 	file not stored in cache due to bogus state (broken size, expected 1119548 got 1018192): kamuinet.com/ENG/gallery/07.mp4
21:55:53	Warning: 	file not stored in cache due to bogus state (broken size, expected 1908964 got 1905406): kamuinet.com/ENG/gallery/08.mp4
22:11:07	Warning: 	file not stored in cache due to bogus state (broken size, expected 1996583 got 1930445): kamuinet.com/ENG/gallery/15.mp4
22:12:59	Warning: 	file not stored in cache due to bogus state (broken size, expected 1450812 got 1266532): kamuinet.com/ENG/gallery/16.mp4
22:16:44	Warning: 	file not stored in cache due to bogus state (broken size, expected 1447108 got 1263802): kamuinet.com/ENG/gallery/20.mp4
22:16:47	Warning: 	file not stored in cache due to bogus state (broken size, expected 2136482 got 2034417): kamuinet.com/ENG/gallery/19.mp4
